rating,date,review
2점,2021년 3월 28일,"칼국수 전문점입니다. 

칼국수를 주문했습니다. 원체 칼국수를 좋아하지 않는 편입니다. 그래서 여긴 뭔가 다를까 하고 먹었는데 다른 칼국수들과 다르지 않게 별로였어요. 
육수는 고기 육수같았습니다. 이 점이 조금 달랐던 것 같네요. 
김치는 더 달라고 하는 테이블이 많았어요. 
워낙 유명하니 한번 먹어본걸로 족합니다."
4점,2020년 12월 28일,"유명한 명동교자입니다.
전에 먹었을때 맛있어서  이번에도 찾았습니다.

칼국수 맛은 볶은양파+닭국물 느낌이 납니다.
기존에 알고있던 칼국수랑은 다른 느낌이에요
국물이 진하고 양파의 단맛이 어렴풋 느껴집니다.

김치 맛있는다는 분이 많은데  저는 개인적으로 너무 매워서 별로 입니다. 마늘맛이 강합니다.

밥이랑 면사리는 추가금 없이 이야기하면 바로 제공해줍니다.

코로나시기여도 맛집이여서 그런지 점심에 3층까지 손님이 붐볐습니다. 음식나오는 속도는 굉장히 빠른편입니다.  1분~5분 사이로 바로 나옵니다."
3점,2020년 5월 30일,워낙 유명해서 대기줄도 있던 곳인데 요새는 바로 입장이 가능하지만 역시 명동 대표 맛집인건 그럼에도 사람이 많았음. 근데 그거치곤 그냥 국수가 그닥 내 스타일은 아니었음 뭔가 시원하다기보단 좀 느끼하단 느낌을 줬고 김치는 지나치게 자극적이어서 왜 매울까했는데 김치.. 어쨌든 추가로 사리나 밥을 줘서 양은 듬뿍 먹을 수 있으나 막 생각나고 그립진않을 맛임. 맛이 없다기보단 기대보단 엄청나지 않았을뿐
4점,2020년 2월 27일,"하도 유명하길래 가봤는데 맛있습니다.
직원분들 친절하신 것 같고 김치 부족해보이면 알아서 주시더라구요.
매장 넓고 회전율도 좋아서 웨이팅 길지 않아요.
다만 가성비가 좋은지는 모르겠어요.
둘이 가서 3개 시키니 국수집에서 3만원이..
만두 빼고 식사 두개만 시켜도 될것 같아요. 부족하면 밥 말아 먹을 수 있습니다."
4점,2020년 1월 9일,"◈ 맛집기록 #22 '명동교자 본점'
(4.0점 / 5점 만점)

- 미슐랭에서도 자주 언급되는, 전통깊은 식당이다. 아마 대부분 사람들이 알고 있는 곳!

- 여름에 방문했을 때는, 칼국수(9000원, 무료 사리 리필가능)와 콩국수(9000원)를 먹었다.

- 사람들이 정말 많지만, 음식 나오는 속도랑 회전이 빨라서 좀 낫다. 혼밥하기에 매우 좋은 구조.

- 칼국수 맛은 말할 필요도 없이 최고. 불향이 나고 진한 고기맛이 나는게 특징이다. 마늘김치랑 먹으면 행복한 맛이다. 콩국수도 별 기대 없이 먹었는데 너무 맛있었다. 

- 다 좋았는데 수저가 설거지가 덜 되어있었는지 젓가락 처음 꺼냈을 때 양념이 막 묻어있었다. 그거 때문에 찝찝해서 별 하나 감점.."
4점,2019년 12월 27일,"#맛 
두말할거없이 맛있음
종종 생각나는맛
만두는 평범한 고기만두
칼국수의 면보단 국물이 기억남
비빔도 양념장이 찐득하고 맛있음 

#서비스 및 분위기 
명동이고 사람많고 시끄러움

#장점 
맛 맛 맛

#단점 
예전에 비해 점점 위생상태가 좋지않은거같음

#한줄평
맛있어서 종종감
명동가는이유"
5점,2019년 7월 16일,사람이 되게 많은만큼 자리도 많아요. 메뉴는 간단하게 보통 칼국수 많이 먹구 주문하면 빨리 나와요. 사람이 하도 많아서인지 아예 김치 리필만 돌아다니면서 해주시는 분이 계시더라구요. 앞치마는 없어요. 칼국수는 맛있는데 살짝 짜요. 근데 이거 좋아하는 사람들은 맛이 딱 좋을 거 같아요.
5점,2019년 6월 24일,"1. 맛 : 
칼국수는 진한 닭 육수 국물과 약간 퍼진 듯한 면이 어우러져 맛있어요. 만두, 야채, 고기도 적당히 들어가있고, 면이나 공기밥 추가도 무료로 가능해서 양도 만족해요 (근데 먹고 나면 은근 배불러서 사리 추가는 한 번도 해본적 없네요ㅜㅜ)

김치는 마늘 향이 강하고 자극적이에요. 다 먹고 자일리톨을 꼭 먹어줘야 입 안이 텁텁하지 않아요. 

2. 분위기 : 명동에서 혼밥하기 좋은 곳이에요. 혼자 앉는 자리가 따로 있어서 점심시간에 가도 전혀 눈치보이지 않아요."
5점,2019년 5월 27일,"최애 음식 중 하나인 명동교자 칼국수...
김치가 자극적이지만 늘 언제나 계속 땡기고... 국물은 고기 육수 양념때문에 먹어도먹어도 입을 행궈도 또 먹게되고, 면발은 퍼지지 않았지만 너무 부드럽고, 먹고나면 주는 아주 작은 공기에 조밥을 한숫가락 말아 먹고나면 서울 사는게 너무 행복한 느낌이죠~^^"
3점,2019년 5월 6일,"여유있는 데이트 코스로 적합하진 않은 것 같아요 그정도로 사람이 많고 시끌시끌하면서 좁은 공간에 많은 인원을 수용하려다 보니 테이블 간격이 너무 좁아요
만두랑 칼국수를 시켰는데 만두 속에 고기 많고 칼국수 국물도 진하고 평소 익은 김치보다 겉절이를 좋아해서 김치도 맛있었어요 근데 전체적으로 간이 좀 세요 칼국수 국물이 좀 짜고 김치도 좀 매운 편입니다 맵고 짠 음식을 좋아하지 않는 분에겐 크게 추천하고 싶지 않아요"
4점,2019년 5월 5일,"가게는 크지만 그만큼 손님도 엄청 많아서
대기는 필수
국수류는 무료로 사리 추가가 가능함
칼국수는 육수가 진하고 육향이 많이 나는편
원래 면이 좀 불어서 나온다는데
개인적으로 불호였음
비빔국수는 안맵고 정말 맛있었다
김치는 서울김치 스타일이 아니고 꽤 맵다
칼국수랑 궁합은 잘 맞는데 좀 많이 매운듯
개인적으로 만두가 제일 맛있었음
작은 크기에 육즙이 꽊
무조건 시키세요"
2점,2019년 2월 6일,"칼국수:
사골육수처럼 깊은 맛이 아니다. 시원하고 담백한 해물칼국수 맛도 아니다.  야채를 기름에 볶다가 육수를 붇고 끓여내는 방식인 듯. 매운맛을 뺀 짬뽕국물을 연상케 한다. 호불호가 있을 것 같고 나는 불호. 

만두:
만두속은 고소하면서 꽉차 있고 만두피는 얇지만 쫀득하다. 

김치:
마늘범벅을 한 절인 김치. 시그니처.

별점이 너무 높아 다른 분들의 기대감을 좀 줄이기 위해서 별점 2로 짜게 주었으니 참고하세요."
5점,2018년 12월 26일,"비빔국수 꼭 드세요 !!!!! 칼국수는 고기 국물 베이스라 맛 없을 수가 없고, 비빔국수는 식초 뿌려서 먹는데 그렇게 맛있을 수가 없음 사람이 엄청 많은데도 회전율이 빠른 편이니 부담 없이 방문하기에도 좋음 명동이라 외국인이 많을줄 알았는데 거의 다 한국인이어서 놀람 역시 현지인 맛집"
4점,2018년 12월 1일,"유명하다 그리고 유명할만 함
칼국수는 고기맛이 진한 육수가 면에도 잘 베어들어있고 만두 역시 속이 꽉 찼다
마늘향 강한 김치도 독특하고
칼국수랑 만두를 같이 먹다보면 고기육수 특유의 기름기가 느껴져서 막판가면 약간 물리는 감이 없지는 않지만
맛이 잊혀질때쯤 되면 또 먹고 싶어짐"
4점,2017년 9월 17일,"사람이 많다..  대기해야하고 앉아서도 상당히 북적거림.
하지만 그 와중에 직원분들은 잘 해주심. 오이 빼달라는 등의 요구사항도 잊지 않으신다.
 가격이 조금 있기는 하지만 만두는 정말 맛있다. 기다릴만 하다는 생각이 들었음. 칼국수에도 만두가 들어있고, 고기가 많다. 
무조건 선불"
5점,2021년 8월 27일,"명동에 방문할때 마다 생각나는 명동 음식 베스트 3안에 드는 맛집입니다. 

방문하면 한번만 온 분들이 없을 정도로 코로나임에도 불구하고 사람들이 북적북적했네요.

구수한 국물과 얇은 만두, 조금 맵기는 하지만 감칠맛을 더해주는 김치까지! 너무 맛있는 맛집입니다!"
5점,2017년 11월 4일,"맛있는 #명동교자 #명동칼국수 진짜 먹을때 마다 정말 맛있어😍 
엄마가 처녀때 명동 무역회사 다닐때부터 즐겨먹던 #칼국수 를 나도 열심히 먹지~ 맛이 변함없지만 가격은 정말 무섭게 오른다😝 
#마늘김치 너무 매워서...ㅜ 먹고 나면 속이 아리지만... 중독적이야😚"
4점,2024년 3월 16일,1-2인은 따로 층을 써서 대기없이 들어갈수있었어요 칼국수는 생각보다 고기기름맛이 많이났고 만두 맛있어요
5점,2018년 3월 3일,오랫만에 집사람 같이 방문하였습니다. 코로나 때문인지 예전보다 사람은 많지 않아 웨이팅 없이 먹을 수 있었습니다. 칼국수 사리랑 밥은 원하시면 더 드실 수 있으니 양이 부족한 분들은 참고하세요. 김치는 마늘이 많이 들어가 식후에 다소 입냄새가 날 수 있습니다.
5점,2024년 2월 20일,"너무 맛있고 즐거운 시간 보냈습니다
너무너무 맛있는데 사람이 많아서 아쉬워요 ㅠㅠㅠ 친절하셔서 이용하기 너무 좋았어요"
3점,2018년 12월 15일,"웨이팅 라인이 길어서 걱정했는데 순환이 빨라서 빨리들어갔습니다. 날이 추워서 칼국수땡겨서 간건데 🤗
가서 먹어본 후기로는 김치는 정말정말 짜고
칼국수도 많이 짜더라구용(물한컵넣고 먹었습니닷)
후식으로 주시는 자일리톨이 제일 좋았..ㅎㅎ
재방문은 안할거같습니담"
5점,2018년 3월 11일,"1.맛
- 워낙 유명한 명동칼국수. 면은 꼬들꼬들하고 만두는 육즙이 많이 나왔어요. 김치가 역시 최고!

2.분위기
- 뭔가 엄청 빠르게 지나가는 느낌이라 자리를 빨리 비켜줘야 되는 듯한 분위기가 있어서 그건좀 ㅠ

3.서비스
- 기본적으로 친절하십니다."
5점,2021년 12월 28일,"진한 육수의 칼국수와 잘 쪄진 만두의 조화가

굉장히 맛있었던 명동교자 본점이었습니다!!

가격이 살짝 후덜덜한 느낌은 있지만 

괜히 미슐랭 맛집이 아니다라는 생각이 들 정도로

뭔가 익숙하지 않지만 맛있었던 칼국수가 

크게 인상에 남았습니다 ^0^"
3점,2020년 4월 30일,"명동하면 빠질 수 없는 맛집 명동교자본점!
미쉐린 가이드 2020에 선정된 만큼 외국인들도 굉장히 많이 오는 칼국수집인데요.
칼국수 + 비빔국수 + 만두를 주문해봤습니다😄
달달한 칼국수랑 매콤한 비빔국수에 사이드 만두까지 조합이 아주 좋아요👍👍 추천추천"
5점,2021년 9월 8일,"과연 명동의 명물답게 한 번쯤 먹을 만 한 곳이라고 생각했습니다. 면 잘 모르지만 갈비탕 같은 고기국물이 특이하고 면도 통통해서 잘 먹었습니다. 남은 만두는 포장해서 구워먹었는데 맛있었어요!
**남은 거 포장은 주시는 종이팩으로 직접 해야 합니다ㅎㅎ"
4점,2018년 6월 29일,일단 만두는 만두피도 정말 얇고 속이 꽉차서 너무 맛있었어요. 칼국수 국물 또한 맛이 깊어서 맛있었는데 면이 불었었어요. 칼국수는 ⭐️⭐️⭐️.5/5 만두는 ⭐️⭐️⭐️⭐️⭐️/5. 혼밥전용 테이블도 마련되어있고 음식은 시키자마자 거의 바로 나와요.
4점,2018년 4월 29일,"진한 닭고기 육수, 칼국수와 교자 그리고 칼칼한 김치 등 명동을 찾게 되면 늘 생각나는 곳이다. 담백한 국물도 그렇지만 면발에 국수가 잘 베어들어가 아삭한 김치랑 함께하면 그게 참~잘 어울린다는 생각이 든다. 겨울 되면 또 한번 상경해서 방문해야겠다."
3점,2022년 1월 4일,자리가 엄청 다닥다닥 붙어있고 손님 직원 모두가 정신이 없어져요 옆테이블 음식을 주는데 쟁반을 저희테이블에 두고 주시네요 그리고 저희를 두고 반대 테이블 메뉴 물어보시면서 사람 얼굴앞으로 손가락질하고... 음식은 맛있는데 서비스는 바라면 안될듯해요
4점,2021년 8월 8일,"명불허전 명동을 대표하는 명동교자 
불맛나는 국물의 칼국수는 우리가 쉽게 떠올리는 칼국수라기보단 하얀 백짬뽕에 조금 더 가깝다 피가 얇고 푸짐한 만두와 마늘맛이 듬뿍나는 이집의 김치는 그야말로 시그니처의 존재감! 오랜만에 다시와도 늘 그대로인 :)"
4점,2021년 4월 26일,"여전히 사람들로 붐비는 맛집.
플라스틱 가림판을 설치하여 
오랫만에 간 매장 안은 옆사람과의 비말 접촉을 최대한 줄여놨습니다.
여잔히 부드러운 면발의 칼국수와
시원하고 진한 국물의 콩국수!
별미인 교자까지 아주 멋있게 먹고왔습니다.
여전한 맛집.."
3점,2020년 7월 9일,"혼자 가면 4인 테이블에서 모르는 사람들이랑 같이 먹어요ㅋㅋㅋ
많이 먹어본 바지락 칼국수랑 다르게 고기 육수와 다진 고기의 기름지고 구수한 맛이 나는 칼국수였어요.
김치에서 마늘맛 많이 나는 거 못 느끼다가 다 먹고 나오는 순간 느꼈어요^-^.."
3점,2024년 3월 1일,"맛은 있는데 테이블 간격이 너무 좁아서
거의 옆에 일행과 함께 먹는 듯한 점이 조금 불편했어요"
5점,2023년 12월 17일,"이곳만의 특이한 국물맛이 있는데 처음 먹으면 칼국수가 아니라 짜장면에 물을 부은맛인가 싶은맛(맛이 없다는게 아님 단순히 칼국수의 느낌이 아니라는 말이다) 이지만 먹으면 먹을수록 그 매력에 빠져나올수 없는 맛이다. 
밥과 면이 리필되기에 꼭 리필을 추천한다.
개인적으로는 면도 좋지만 밥과의 궁합도 좋다"
2점,2023년 1월 8일,"사람 너무 많고 테이블이 좁아요
선불이고 주문하기까지 너무 오래걸렸어요
칼국수는 너무너무 퍼져서 나왔어요
사리는 전에 공짜였는데 사리추가 무료는 안 써있었고 공기밥은 무료인데 만원에 이 가격주고 먹으러 다시 올거 같진 않네요
예전이 그립네요ㅜ"
5점,2023년 2월 12일,오랜만에 명동 들리는 겸 명동교자 방문했는데 맛있게 먹었어요 김치는 마늘향이 엄청 강해서 다음날까지도 마늘향이 나네요 칼국수는 면이 퍼진느낌 푹 삶은 느낌이여서 호불호 갈릴듯하지만 전 맛있게 먹었어요 만두 꼭 드세요 만두 육즙 좔좔입니다
3점,2024년 4월 13일,왜 칼국수에서 짜장면 맛이 나는지.. 특이햇어요 전체적으로 무난
3점,2024년 1월 20일,오랜만에 명동에 가서 유명한 명동교자 칼국수를 먹었어요~ 명동갈 일 있으면 한번쯤 들러볼 만한 곳이예요~^^
4점,2023년 10월 1일,"칼국수에서 특이하게 짜장면 맛이 나는데
양파랑 고기 때문인 것 같다
조금 기다렸지만 회전율이 빠르고 좌석이 많아서 괜찮았다
김치가 좀 매콤했지만 계속 손이 가는 맛이다"
4.5점,2021년 1월 4일,"생일에 면을 먹으면 오래 산다고, 엄마랑 데이트 할 때나 생일날엔 꼭 가요.
마늘향 많이 나는 김치가 취향이 갈릴수 있으나 넘나 제취향 ㅠㅠ...
 칼국수도 맛있어요. 엄마는 좀 짜대요. 항상 물 조금 부어서 드시는데도 좋아하세요:D"
5점,2020년 3월 14일,"우리나라에서 아마도 가장 유명한 칼국수집.
이곳만의 독특한 마늘김치와 육수 맛이 한결같은 맛을 유지하는 덕에 응대가 그리 친절하지는 않아도 수많은 내국민과 관광객들의 발걸음이 끊이지 않는다.
강한 한방이 있는 맛. 여전히 맛있습니다."
4점,2024년 2월 20일,"명동 방문시 메뉴 고르기 애매할때 선택하기 좋음. 한국인의 패스트 푸드, 빠르고 맛있음."
5점,2024년 3월 2일,맛집으로 유명해서 먹어봤는데 진짜 만족! 너무 맛있더라고요. 종종 갈것 같아요.
5점,2023년 6월 1일,"국물이 불맛나고 깊어서
정말 맛있었습니다.
김치는 마늘맛이 많이 나면서 맛있습니다. 
양도 넉넉한 편인데다 요청시 밥도 추가로 제공합니다. 
회전율 빨라서 주문시 바로 나와요. 
(대기도 금방 줄어듭니다.)
또 갈 의향 있습니다."
3점,2019년 10월 31일,"칼국수 면이 생각보다 얇고 국물 맛이 굉장히 독특합니다. 
일반적으로 칼국수하면,해물 베이스로 칼칼하거나 깔끔한 맛을 연상하는데 고기 베이스로 기름맛이 살짝 느껴집니다.
만두는 다른 만두 전문점에서 흔히 접할 수 있는 맛입니다."
5점,2024년 4월 12일,가끔식 생각나는 묘한 맛의 만두와 칼국수와 김치가 맛있음
5점,2021년 8월 1일,넓은 매장임에도 불구하고 언제나 사람이 북적북적한 명동교자. 그럼에도 불구하고 가야 하는 이유는 바로 진한 국물맛의 칼국수와 육즙 팡팡 터지는 만두 그리고 그맛을 뒷받침하는 마늘 김치 ! 한번 먹으면 잊을 수 없는 그 맛..
5점,2021년 1월 28일,"갈때마다 느끼지만 정말 맛있습니다! 
도데체 고기 국물 우러나오는 저 칼국수 국물은 어떻게 우리는지 진짜 남다릅니다 ㅋㅋ 
맛집중에 맛집! 만두나 비빔국수고 평타 이상이지만 무엇보다 칼국수 꼭 두셔 보시길 추천 합니다 !!!"
5점,2024년 8월 13일,"유명한데 다 이유가 있네요~ 
칼국수 만두 콩국수 다 맛있었어요 
특히 겉절이 짱!
바쁘긴 해도 직원분들이 친절하셨어요"
3점,2024년 3월 1일,"그냥...동네 가성비 칼국수가 더 맛있을듯,,
비싸기만하고 양도 부실하다"
3점,2024년 2월 25일,"오랜 기간 변함 없는 한결같은 맛을 유지하는 곳, 김치가 특히나 중독적임"
2점,2020년 9월 20일,2019  1등이라 되어 있길래 기대를 살짝하고 갔었는데 내가 상상한 맛은 아니었다.  원래 기름진걸 좋아하는 성격이 아니라 그런지 국수에서 진득하게 나오는 고기향이 아직도 입가세서 가지 않고 있다. 비빔국수는 맛있었음
5점,2024년 12월 13일,"그때그때 컨디션이 살짝은 다르지만 그래도 명동교자는 명동교자에요. 늘 추억의맛 생각하면서 주변들를때마다 꼭 찾아가서 만족스럽게 식사하고오네요. 
오래 장사해주셔서 감사합니다. ㅎㅎㅎ"
4점,2024년 1월 4일,"명동중심에 위치한 칼국수집 고기육수맛이
진국이구요 근데 사람 진짜 많아서 계속 기다려야되요.."
5점,2022년 6월 21일,"오래전 부터 다니던 칼국수 집입니다.
칼국수를 좋아해서 명동 나가면 거의 들리는 편입니다.
변하지 않는 칼국수와 김치맛 때문이지요.
사리와 밥을 먹고 싶은 많큼 먹을 수 있습니다.
이제 10000원이 되었네요."
5점,2022년 7월 2일,"일본 사람들 사이에서 유명하다고 해서 갔어요. 양이 참 많아요. 칼국수도, 만두도요. 만두가 속이 꽉차있어요.
김치는 마늘이 들어갔는데 저한테는 좀 매웠어요.
번화가에서 든든하게 한 끼 먹을 수 있어서 좋아요"
5점,2022년 7월 26일,"혼밥하기 좋고, 코로나로 줄도 별로 없어서 바로 먹을 수 있습니다. 혼밥하는 사람들이 많고, 혼밥은 1층으로 그외는 윗층으로 안내하네요.
변함없이 맛있어요. 명동에 볼일 보러 갈때 항상 들러서 먹고 갑니다"
4점,2019년 9월 28일,맛있어요! 다만 기본적으로 이정도 칼국수 하는 집은 여기저기 엄청 많은 것 같아요. 비빔은 다른 곳이 더 맛있는 것 같고요. 명동의 비싼 임대료 때문인지 가격이 칼국수치곤 비쌉니다. 가볍게 먹기엔 좋아요!
4점,2019년 8월 27일,전체적으로 칼국수와 만두의 고기가 굉장히 기름집니다 고기 육수 기름진 맛 좋아하시면 추천합니다 김치가 마늘 양념이 많아서 국물에 타 먹기 좋습니다 전 콩국수가 정말 맛있었어요 국물이 진하고 정말 고소합니다
5점,2024년 1월 16일,워낙 유명한 명동교자 본점입니다! 늘 맛이 한결같고 특히 김치가ㅜㅜ너무 맛있어요
3점,2018년 7월 8일,"최근 방문시 국물 컬러가 좀더 짙어졌고 맛이 조금 아주 조오금 변했다고 느꼈습니다
그 전 방문시엔 너무 맛있었던 기억으로 오랜만에 방문이었는데 그때 그맛이 아닌 것은... 그날그날의 컨디션 탓일수도요."
4점,2024년 3월 13일,유명하다는 명동교자 명동 간김에 가보았습니다! 명동에 지점이 여러곳 있어서 그나마 줄 적은 곳으로 가서 먹었고 생각보다 빨리 들어갔습니다! 마늘김치 역시 굿이고 칼국수랑 조합 최고
3점,2023년 11월 11일,"혼밥하기 좋습니다
칼국수 맛있습니다만 한번가본것에 만족합니다
바쁘고 불친절합니다
김치는 마늘 맛이 정말 쎕니다"
3점,2023년 2월 7일,두명이서 칼국수랑 만두 한 판 시켜서 먹었는데 너무 많이 먹어서 칼국수 하나 만두 하나만 시켰어도 될 듯. 너무 맛있지만 테이블 간격이 너무 좁아서 덥고 답답해서 음식 맛이 잘 안 느껴지는 기분.
5점,2018년 6월 18일,소문듣고 점심시간 지나 15시 도착 웨이팅 없이 한가하게 식사 칼국수 동네에서 먹던 멸치국물이 아니라 뭔가 진한게 넘어가는 식감 좋았으며 면도 무척 부드러웠음 만두도 속이 꽉차 육즙이 있어 좋았음
5점,2019년 8월 14일,"김치로 유명한 식당이에요. 마늘맛이 강하게 나는데 맵지 않아서 칼국수, 만두랑 잘 어울려요. 손님이 많고 명동에 있다보니 외국인 관광객도 많아요. 정신없고 어수선한 분위기지만 맛은 정말 좋아요."
4점,2022년 4월 30일,명동의 소문난 맛집 명동교자는 몇년이 지나도 맛이 똑같이 유지되는 귀한 맛집입니다. 간고기와 마늘 가득한 칼국수가 김치와 너무 잘 어울립니다. 밥 추가도 부담없어서 한끼 든든히 먹기 좋습니다.
4점,2021년 11월 4일,"사람이 많아서 다닥다닥 붙어있는 느낌.
오자마자 3층으로 갔는데, 가는길에 엘레베이터가 있으니 그거 타고 가세요. 국수는 조금 새로웠는데 만두는 우리가 아는 그런맛이에요. 그래도 맛있습니다!"
3점,2019년 9월 15일,아 너무 시끄럽고 좁아요. 에어컨은 어찌나 빵빵한지 먹다가 추워서 나왔네요;; 그리고 맛은 기대이하였어요 왜 미슐랭 3년연속 받은거지 싶은 그런 느낌.. 굳이 또 가진 않을듯  웨이팅하느니..
3점,2023년 12월 31일,엄청 특별한 맛은 아니였어요 그냥 기본이 탄탄한 칼국수와 만두였슴 쏘쏘
5점,2023년 9월 12일,"맛도 좋고 음식도 빨리 나옵니다. 줄을 서긴 해야하지만, 회전률이 빨라서 금방 들어갑니다. 저는 2~3분 정도 기다렸어요. 음식도 맛있고 종업원 분들도 친절하시긴합니다만, 테이블간의 간격이 좁고 직원분들이 친절하신것과 별개로 매우 바빠보이셨습니다(피크때 갔어요)."
4점,2020년 5월 17일,옛날부터 자주 가시던 아빠가 우리나라 김치 중 제일 맛있는 김치가 있는 곳이라고 칭찬하는 곳입니다 마늘 맛이 많이나서 호불호가 갈릴순 있지만 저는 좋았고 교자도 육즙이 많아 맛있었습니다
5점,2017년 11월 21일,전분이 들어간 듯한 꾸덕한 칼국수. 만두는 맛있었다 .... 그리고 김치는 맛이 너무 강해서 한 입먹으면 김치맛 밖에 안남... 근데 전체적으로 가격이 너무 비싸다. 재방문 의사 없음.
4점,2023년 9월 12일,"만두 칼국수 맛있음
김치맛은 마늘 맛이 너무 강한데 이게 나중에 생각나서 신기함
유명맛집이라 사람 많아서인지는 몰라도 불친절함"
5점,2023년 12월 5일,관광지이면서 주변 오피스에서도 많이 와서 늘 붐비지만 회전력도 빠른편입니다.
5점,2023년 9월 1일,"일요일 점심에 방문했는데 외국인이 반 이상이더라고요.ㅋㅋㅋ 근데 언제먹어도 참 맛있습니다.
특히 이날은 국물이 전혀 짜지않고 면도 맛있었어요.~ 본점 건물은 3층까지 있더라고요."
3점,2023년 8월 17일,칼국수는 꽤 맛있었는데 대기가 긴 날에는 그렇게까지 기다려서 먹고싶은 맛은 아니었습니다. 만두는 그냥 그랬어요🥹 다음에 간다면 칼국수만 먹을 것 같습니다. 그리고 양 많아요!
4점,2021년 1월 20일,"칼국수는 무난하게 잘 넘어가는 맛이었고, 만두도 평범했다. 비빔국수는 조금 매콤했다. 김치는 마늘 향이 강해 불호였음. 칼국수는 다시 먹어보고 싶지만, 비빔국수는 잘 모르겠다."
5점,2018년 3월 7일,"대박사건 진짜 어디가서 먹기힘든맛 
맛있는맛 
이맛이라면 명동을 갈 만 합니다 
집에서는 이맛 못내죠 
사람은 많지만 가격도 저렴하고 맛있고 냠냠 
다음엔 만두도 먹어보고싶네요"
4점,2021년 4월 18일,"- 명동역 근처에 있어요
- 칼국수 양 많고 국물? 면 리필 가능해요
- 호불호 갈릴 맛인거같아요
- 깨끗한맛은 아니고 불맛 나는 맛이에요
- 만두, 김치가 참 맛있습니다"
4점,2021년 3월 14일,"나도 모르게 먹기 시작해서~~ 
사진을 못 찍었네요 ㅎㅎ

배고파~ 정신없이 먹다가 매콤한 김치에 국수 한 젓가락 환상의 궁합이네요!!  비오는날~  또 생각이 날듯해요!"
5점,2024년 4월 2일,
5점,2022년 8월 1일,"믿고 먹는곳 언제나 사람이 많다. 
마늘왕창 넣은것 같은 김치에 볶음양파맛 가득히나는 칼국수는 언제나 맛있다. 
여름에 별미 콩국수도 아주 고소하고 찐득하니 맛있다."
3점,2022년 4월 5일,"평일 저녁임에도 북적일 정도
칼국수 양은 푸짐, 비빔국수 양은 보통인 편
칼국수 고기고명에서 나는 불맛과, 밑반찬 김치의 알싸한 맛이 인상적
테이블과 좌석이 좁은 편"
5점,2021년 11월 13일,"역시는 역시. 1인 1주문이면. 국물 사리 밥 무한리필. 그니깐 비싼게 아님(많이 먹는 사람일수록)
마늘김치에 뜨거운 칼국수에 땀이 또르륵. 그래서 여름에는 쥐약."
3점,2020년 12월 25일,명동에 오랜 노포. 워낙 유명한데인데다 위치가 명동 한복판이니 잘 될수밖에 없지요. 만두는 기계만두인데 속이 실하다. 칼국수는 양파불맛이 크게 느껴져 마치 짬뽕같다
4점,2022년 7월 24일,"오랜 시간 지나도 칼국수 맛 변하지 않고 항상 맛있네요.
10여년 전 어머니가 어린 저 데리고 갔던 추억도 생각나고, 이 더운 여름에도 먹으러 가게되는 맛.."
4점,2020년 8월 1일,"오래된만큼맛은있어여
가성비좋고 칼국수국물도진하고만두국맛도나고좋네요
만두도피얇고맛있었고..비빔국수는 비추입니다
칼국수랑만두맛있고 마늘김치 자극적이지만 좋았어요"
4점,2017년 12월 6일,"칼국수 맛있습니다... 사리랑 공기밥이 추가됩니다..
파워풀한 양념에 버무린 김치 때문인지 먹고나면 속이 좀 아려요..^^
분기에 한번 정도 생각나는 듯.."
1점,2022년 3월 13일,정말 불친절함 서빙하시는 분 손님한테 소리지르시더라구요 옆에서 보는데 굉장히 불쾌했어요 손님이 보살 ^^; 사람들이 찬양하는 그리 특별한 맛이 있지도 않음
4점,2020년 4월 12일,"맛은 처음 먹어본 칼국수의 맛임
 칼국수를 첫 맛은 
고기 들어간 불짜장 
그래서 단거 좋아하고 기름진거 좋아하는 사람은 추천
담백한맛 좋아하시면 비추천"
2점,2019년 11월 2일,"맛은먹을만합니다
칼국수국물도 만두도 
비빔도 양념도 국물도 맛있어서 손이갑니다
외국인온손님 많고 바빠서 어수선하고
직원들 불친절합니다
저는 다신안갈듯하네요"
4점,2018년 7월 1일,"웨이팅이 많을까바 걱정이 많았는데 딱 웨이팅없던 시간에 가서 잘먹고왔습니다!
김치가 쫌 맵긴했지만 칼국수랑 만두짱!!
나올때는 웨이팅하시더라구요...ㄷㄷㄷ"
5점,2021년 7월 16일,명동교자 오랜만에 방문했는데 여정히 맛있고 사리추가랑 밥추가는 1인 1메뉴 하면 무료라서 좋았가 면사리 추가시 면을 그냥 1인분 추가로 주니 참고하세요
4점,2020년 3월 22일,오래되고 가끔은 생각나는 진정한 노포집. 이젠 입맛이 변해 약간 짜거나 너무 강한 마늘 김치가 부담스럽지만 그래도 가끔 갈수밖에 없는 그런곳 같습니다.
5점,2019년 8월 2일,"30년 넘게 다니지만 변하지 않는 맛, 그리고 마늘 김치가 일품이다. 그런데 중국인이나 일본인들의 명소로 각광받아 식시시간 대에는 줄을 서서 기다림이!"
5점,2023년 11월 27일,웨이팅이 있는 곳이라 그런지 음식이 정말 빨리 나와요. 칼국수는 국물 맛이 특이하고 비빔국수는 자극적이지 않고 고소하니 맛있어요. 만두는 피가 얇고 진짜 맛있어요 만두 무조건 드세요..
4점,2023년 10월 29일,명동교자는꾸준하게 생각나는 맛집.근데 김치가 맵다.. 밥이 무한리필
